X,Y,CountryCode
291,64,156
291,45,704
291,44,704
291,43,704
291,42,704
291,15,360
291,14,360
291,13,360
291,12,360
291,11,360
291,10,360
291,9,360
291,8,360
291,7,360
291,6,360
292,112,156
292,111,156
292,110,156
292,109,156
292,108,156
292,107,156
292,106,156
292,105,156
292,104,156
292,103,156
292,102,156
292,101,156
292,100,156
292,99,156
292,98,156
292,97,156
292,96,156
292,95,156
292,94,156
292,93,156
292,92,156
292,91,156
292,90,156
292,89,156
292,88,156
292,87,156
292,86,156
292,85,156
292,84,156
292,83,156
292,82,156
292,81,156
292,80,156
292,79,156
292,78,156
292,77,156
292,76,156
292,75,156
292,74,156
292,73,156
292,72,156
292,71,156
292,70,156
292,69,156
292,68,156
292,15,360
292,14,360
292,13,360
292,12,360
292,11,360
292,10,360
292,9,360
292,8,360
292,7,360
292,6,360
292,5,360
293,113,156
293,112,156
293,111,156
293,110,156
293,109,156
293,108,156
293,107,156
293,106,156
293,105,156
293,104,156
293,103,156
293,102,156
293,101,156
293,100,156
293,99,156
293,98,156
293,97,156
293,96,156
293,95,156
293,94,156
293,93,156
293,92,156
293,91,156
293,90,156
293,89,156
293,88,156
293,87,156
293,86,156
293,85,156
293,84,156
293,83,156
293,82,156
293,81,156
293,80,156
293,79,156
293,78,156
293,77,156
293,76,156
293,75,156
293,74,156
293,73,156
293,72,156
293,71,156
293,70,156
293,27,360
293,26,360
293,15,360
293,14,360
293,13,360
293,12,360
293,11,360
293,10,360
293,9,360
293,8,360
293,7,360
293,6,360
293,5,360
294,114,156
294,113,156
294,112,156
294,111,156
294,110,156
294,109,156
294,108,156
294,107,156
294,106,156
294,105,156
294,104,156
294,103,156
294,102,156
294,101,156
294,100,156
294,99,156
294,98,156
294,97,156
294,96,156
294,95,156
294,94,156
294,93,156
294,92,156
294,91,156
294,90,156
294,89,156
294,88,156
294,87,156
294,86,156
294,85,156
294,84,156
294,83,156
294,82,156
294,81,156
294,80,156
294,79,156
294,78,156
294,77,156
294,76,156
294,75,156
294,74,156
294,73,156
294,72,156
294,27,458
294,26,360
294,25,360
294,15,360
294,14,360
294,13,360
294,12,360
294,11,360
294,10,360
294,9,360
294,8,360
294,7,360
294,6,360
294,5,360
295,114,156
295,113,156
295,112,156
295,111,156
295,110,156
295,109,156
295,108,156
295,107,156
295,106,156
295,105,156
295,104,156
295,103,156
295,102,156
295,101,156
295,100,156
295,99,156
295,98,156
295,97,156
295,96,156
295,95,156
295,94,156
295,93,156
295,92,156
295,91,156
295,90,156
295,89,156
295,88,156
295,87,156
295,86,156
295,85,156
295,84,156
295,83,156
295,82,156
295,81,156
295,80,156
295,79,156
295,78,156
295,77,156
295,76,156
295,75,156
295,74,156
295,73,156
295,27,458
295,26,360
295,25,360
295,24,360
295,15,360
295,14,360
295,13,360
295,12,360
295,11,360
295,10,360
295,9,360
295,8,360
295,7,360
295,6,360
295,5,360
296,114,156
296,113,156
296,112,156
296,111,156
296,110,156
296,109,156
296,108,156
296,107,156
296,106,156
296,105,156
296,104,156
296,103,156
296,102,156
296,101,156
296,100,156
296,99,156
296,98,156
296,97,156
296,96,156
296,95,156
296,94,156
296,93,156
296,92,156
296,91,156
296,90,156
296,89,156
296,88,156
296,87,156
296,86,156
296,85,156
296,84,156
296,83,156
296,82,156
296,81,156
296,80,156
296,79,156
296,78,156
296,77,156
296,76,156
296,75,156
296,74,156
296,73,446
296,28,458
296,27,458
296,26,360
296,25,360
296,24,360
296,23,360
296,16,360
296,15,360
296,14,360
296,13,360
296,12,360
296,11,360
296,10,360
296,9,360
296,8,360
296,7,360
296,6,360
296,5,360
297,116,156
297,115,156
297,114,156
297,113,156
297,112,156
297,111,156
297,110,156
297,109,156
297,108,156
297,107,156
297,106,156
297,105,156
297,104,156
297,103,156
297,102,156
297,101,156
297,100,156
297,99,156
297,98,156
297,97,156
297,96,156
297,95,156
297,94,156
297,93,156
297,92,156
297,91,156
297,90,156
297,89,156
297,88,156
297,87,156
297,86,156
297,85,156
297,84,156
297,83,156
297,82,156
297,81,156
297,80,156
297,79,156
297,78,156
297,77,156
297,76,156
297,75,156
297,74,156
297,29,458
297,28,458
297,27,458
297,26,360
297,25,360
297,24,360
297,23,360
297,16,360
297,15,360
297,14,360
297,13,360
297,12,360
297,11,360
297,10,360
297,9,360
297,8,360
297,7,360
297,6,360
297,5,360
298,124,156
298,118,156
298,117,156
298,116,156
298,115,156
298,114,156
298,113,156
298,112,156
298,111,156
298,110,156
298,109,156
298,108,156
298,107,156
298,106,156
298,105,156
298,104,156
298,103,156
298,102,156
298,101,156
298,100,156
298,99,156
298,98,156
298,97,156
298,96,156
298,95,156
298,94,156
298,93,156
298,92,156
298,91,156
298,90,156
298,89,156
298,88,156
298,87,156
298,86,156
298,85,156
298,84,156
298,83,156
298,82,156
298,81,156
298,80,156
298,79,156
298,78,156
298,77,156
298,76,156
298,75,156
298,74,344
298,72,344
298,31,96
298,30,458
298,29,458
298,28,458
298,27,458
298,26,360
298,25,360
298,24,360
298,23,360
298,15,360
298,14,360
298,13,360
298,12,360
298,11,360
298,10,360
298,9,360
298,8,360
298,7,360
298,6,360
298,5,360
299,126,156
299,125,156
299,124,156
299,123,156
299,119,156
299,118,156
299,117,156
299,116,156
299,115,156
299,114,156
299,113,156
299,112,156
299,111,156
299,110,156
299,109,156
299,108,156
299,107,156
299,106,156
299,105,156
299,104,156
299,103,156
299,102,156
299,101,156
299,100,156
299,99,156
299,98,156
299,97,156
299,96,156
299,95,156
299,94,156
299,93,156
299,92,156
299,91,156
299,90,156
299,89,156
299,88,156
299,87,156
299,86,156
299,85,156
299,84,156
299,83,156
299,82,156
299,81,156
299,80,156
299,79,156
299,78,156
299,77,156
299,76,156
299,75,344
299,74,344
299,73,344
299,72,344
299,32,458
299,31,458
299,30,458
299,29,458
299,28,458
299,27,458
299,26,360
299,25,360
299,24,360
299,23,360
299,22,360
299,14,360
299,13,360
299,12,360
299,11,360
299,10,360
299,9,360
299,8,360
299,7,360
299,6,360
299,5,360
300,126,156
300,125,156
300,124,156
300,123,156
300,119,156
300,118,156
300,117,156
300,116,156
300,115,156
300,114,156
300,113,156
300,112,156
300,111,156
300,110,156
300,109,156
300,108,156
300,107,156
300,106,156
300,105,156
300,100,156
300,99,156
300,98,156
300,97,156
300,96,156
300,95,156
300,94,156
300,93,156
300,92,156
300,91,156
300,90,156
300,89,156
300,88,156
300,87,156
300,86,156
300,85,156
300,84,156
300,83,156
300,82,156
300,81,156
300,80,156
300,79,156
300,78,156
300,77,156
300,76,344
300,75,344
300,74,344
300,33,458
300,32,458
300,31,458
300,30,458
300,29,458
300,28,458
300,27,360
300,26,360
300,25,360
300,24,360
300,23,360
300,22,360
300,14,360
300,13,360
300,12,360
300,11,360
300,10,360
300,9,360
300,8,360
300,7,360
300,6,360
300,5,360
301,127,156
301,126,156
301,125,156
301,124,156
301,123,156
301,120,156
301,119,156
301,118,156
301,117,156
301,116,156
301,115,156
301,114,156
301,113,156
301,112,156
301,111,156
301,110,156
301,109,156
301,108,156
301,107,156
301,106,156
301,99,156
301,98,156
301,97,156
301,92,156
301,91,156
301,90,156
301,89,156
301,88,156
301,87,156
301,86,156
301,85,156
301,84,156
301,83,156
301,82,156
301,81,156
301,80,156
301,79,156
301,75,344
301,73,344
301,72,344
301,33,458
301,32,458
301,31,458
301,30,458
301,29,458
301,28,360
301,27,360
301,26,360
301,25,360
301,24,360
301,23,360
301,22,360
301,14,360
301,13,360
301,12,360
301,11,360
301,10,360
301,9,360
301,8,360
301,7,360
301,6,360
301,5,360
302,129,156
302,128,156
302,127,156
302,126,156
302,125,156
302,124,156
302,123,156
302,122,156
302,121,156
302,120,156
302,119,156
302,118,156
302,117,156
302,116,156
302,115,156
302,114,156
302,113,156
302,112,156
302,111,156
302,110,156
302,109,156
302,108,156
302,107,156
302,106,156
302,99,156
302,98,156
302,97,156
302,91,156
302,90,156
302,89,156
302,88,156
302,87,156
302,86,156
302,85,156
302,84,156
302,83,156
302,82,156
302,81,156
302,75,344
302,73,344
302,72,344
302,34,458
302,33,458
302,32,458
302,31,458
302,30,458
302,29,360
302,28,360
302,27,360
302,26,360
302,25,360
302,23,360
302,14,360
302,13,360
302,12,360
302,11,360
302,10,360
302,9,360
302,8,360
302,7,360
302,6,360
302,5,360
303,131,156
303,130,156
303,129,156
303,128,156
303,127,156
303,126,156
303,125,156
303,124,156
303,123,156
303,122,156
303,121,156
303,120,156
303,119,156
303,118,156
303,117,156
303,116,156
303,115,156
303,114,156
303,113,156
303,112,156
303,111,156
303,110,156
303,109,156
303,108,156
303,107,156
303,100,156
303,99,156
303,89,156
303,88,156
303,87,156
303,86,156
303,85,156
303,84,156
303,83,156
303,82,156
303,35,458
303,34,458
303,33,458
303,32,458
303,31,360
303,30,360
303,29,360
303,28,360
303,27,360
303,26,360
303,25,360
303,14,360
303,13,360
303,12,360
303,11,360
303,10,360
303,9,360
303,8,360
303,7,360
303,6,360
303,5,360
304,131,156
304,130,156
304,129,156
304,128,156
304,127,156
304,126,156
304,125,156
304,124,156
304,123,156
304,122,156
304,121,156
304,120,156
304,119,156
304,118,156
304,117,156
304,116,156
304,115,156
304,114,156
304,113,156
304,112,156
304,111,156
304,110,156
304,109,156
304,108,156
304,107,156
304,100,156
304,99,156
304,40,608
304,35,458
304,34,458
304,33,458
304,32,458
304,31,360
304,30,360
304,29,360
304,28,360
304,27,360
304,26,360
304,16,360
304,15,360
304,14,360
304,13,360
304,12,360
304,11,360
304,10,360
304,9,360
304,8,360
304,7,360
304,6,360
304,5,360
305,132,156
305,131,156
305,130,156
305,129,156
305,128,156
305,127,156
305,126,156
305,125,156
305,124,156
305,123,156
305,122,156
305,121,156
305,120,156
305,119,156
305,118,156
305,117,156
305,116,156
305,115,156
305,114,156
305,113,156
305,112,156
305,111,156
305,110,156
305,109,156
305,108,156
305,107,156
305,106,156
305,41,608
305,35,458
305,34,458
305,33,458
305,32,458
305,31,360
305,30,360
305,29,360
305,28,360
305,27,360
305,16,360
305,15,360
305,14,360
305,13,360
305,12,360
305,11,360
305,10,360
305,9,360
305,8,360
305,7,360
305,6,360
306,133,156
306,132,156
306,131,156
306,130,156
306,129,156
306,128,156
306,127,156
306,126,156
306,125,156
306,124,156
306,123,156
306,122,156
306,121,156
306,120,156
306,119,156
306,118,156
306,117,156
306,116,156
306,115,156
306,114,156
306,113,156
306,112,156
306,111,156
306,110,156
306,109,156
306,108,156
306,107,156
306,106,156
306,105,156
306,42,608
306,35,458
306,34,458
306,33,458
306,32,458
306,31,360
306,30,360
306,29,360
306,28,360
306,16,360
306,15,360
306,14,360
306,13,360
306,12,360
306,11,360
306,10,360
306,9,360
306,8,360
306,7,360
306,6,360
307,133,156
307,132,156
307,131,156
307,130,156
307,129,156
307,128,156
307,127,156
307,126,156
307,125,156
307,124,156
307,123,156
307,122,156
307,121,156
307,120,156
307,119,156
307,118,156
307,117,156
307,116,156
307,115,156
307,114,156
307,113,156
307,112,156
307,111,156
307,110,156
307,109,156
307,108,156
307,107,156
307,106,156
307,105,156
307,43,608
307,33,458
307,32,458
307,31,360
307,30,360
307,29,360
307,28,360
307,16,360
307,15,360
307,14,360
307,13,360
307,12,360
307,11,360
307,10,360
307,9,360
307,8,360
307,7,360
307,6,360
308,133,156
308,132,156
308,131,156
308,130,156
308,129,156
308,128,156
308,127,156
308,126,156
308,125,156
308,124,156
308,123,156
308,122,156
308,121,156
308,120,156
308,119,156
308,118,156
308,117,156
308,116,156
308,115,156
308,114,156
308,113,156
308,112,156
308,111,156
308,110,156
308,109,156
308,108,156
308,107,156
308,106,156
308,105,156
308,70,158
308,69,158
308,68,158
308,44,608
308,33,458
308,32,458
308,31,360
308,30,360
308,29,360
308,28,360
308,16,360
308,15,360
308,14,360
308,13,360
308,12,360
308,11,360
308,10,360
308,9,360
308,8,360
308,7,360
308,6,360
309,133,156
309,132,156
309,131,156
309,130,156
309,129,156
309,128,156
309,127,156
309,126,156
309,125,156
309,124,156
309,123,156
309,122,156
309,121,156
309,120,156
309,119,156
309,118,156
309,117,156
309,116,156
309,115,156
309,114,156
309,113,156
309,112,156
309,111,156
309,110,156
309,109,156
309,108,156
309,107,156
309,106,156
309,105,156
309,73,158
309,72,158
309,71,158
309,70,158
309,69,158
309,68,158
309,67,158
309,45,608
309,28,360
309,16,360
309,15,360
309,14,360
309,13,360
309,12,360
309,11,360
309,10,360
309,9,360
309,8,360
309,7,360
309,6,360
310,133,156
310,132,156
310,131,156
310,130,156
310,129,156
310,128,156
310,127,156
310,126,156
310,125,156
310,124,156
310,123,156
310,122,156
310,121,156
310,120,156
310,119,156
310,118,156
310,117,156
310,116,156
310,115,156
310,114,156
310,113,156
310,112,156
310,111,156
310,110,156
310,109,156
310,108,156
310,107,156
310,106,156
310,74,158
310,73,158
310,72,158
310,71,158
310,70,158
310,69,158
310,68,158
310,67,158
310,66,158
310,65,158
310,61,608
310,56,608
310,47,608
310,46,608
310,45,608
310,16,360
310,15,360
310,14,360
310,13,360
310,12,360
310,11,360
310,10,360
310,9,360
310,8,360
310,7,360
310,6,360
311,133,156
311,132,156
311,131,156
311,130,156
311,129,156
311,128,156
311,127,156
311,126,156
311,125,156
311,124,156
311,123,156
311,122,156
311,121,156
311,120,156
311,119,156
311,118,156
311,117,156
311,116,156
311,115,156
311,114,156
311,113,156
311,112,156
311,111,156
311,110,156
311,109,156
311,108,156
311,107,156
311,75,158
311,74,158
311,73,158
311,72,158
311,71,158
311,70,158
311,69,158
311,68,158
311,67,158
311,60,608
311,59,608
311,55,608
311,48,608
311,47,608
311,16,360
311,15,360
311,13,360
311,12,360
311,11,360
311,10,360
311,9,360
311,8,360
311,7,360
311,6,360
311,5,360
312,132,156
312,131,156
312,130,156
312,129,156
312,128,156
312,127,156
312,126,156
312,125,156
312,124,156
312,123,156
312,122,156
312,121,156
312,120,156
312,119,156
312,118,156
312,117,156
312,116,156
312,115,156
312,114,156
312,113,156
312,112,156
312,111,156
312,110,156
312,109,156
312,108,156
312,75,158
312,74,158
312,73,158
312,72,158
312,71,158
312,70,158
312,69,158
312,68,158
312,64,608
312,63,608
312,62,608
312,61,608
312,60,608
312,59,608
312,58,608
312,57,608
312,56,608
312,54,608
312,50,608
312,49,608
312,26,360
312,25,360
312,24,360
312,23,360
312,22,360
312,16,360
312,15,360
312,13,360
312,12,360
312,11,360
312,10,360
312,9,360
312,8,360
312,7,360
312,6,360
312,5,360
313,129,156
313,128,156
313,127,156
313,126,156
313,125,156
313,124,156
313,123,156
313,122,156
313,121,156
313,120,156
313,119,156
313,118,156
313,117,156
313,116,156
313,115,156
313,114,156
313,113,156
313,112,156
313,111,156
313,110,156
313,109,156
313,108,156
313,107,408
313,78,392
313,75,158
313,74,158
313,73,158
313,72,158
313,71,158
313,70,158
313,69,158
313,65,608
313,64,608
313,63,608
313,62,608
313,61,608
313,60,608
313,59,608
313,58,608
313,57,608
313,55,608
313,53,608
313,52,608
313,47,608
313,33,608
313,30,360
313,29,360
313,28,360
313,27,360
313,26,360
313,25,360
313,24,360
313,23,360
313,22,360
313,15,360
313,13,360
313,12,360
313,11,360
313,10,360
313,9,360
313,8,360
313,7,360
313,6,360
313,5,360
314,127,156
314,126,156
314,125,156
314,124,156
314,123,156
314,122,156
314,121,156
314,120,156
314,119,156
314,118,156
314,117,156
314,116,156
314,115,156
314,114,156
314,113,156
314,112,156
314,111,156
314,110,156
314,109,156
314,108,408
314,107,408
314,80,392
314,79,392
314,75,158
314,74,158
314,73,158
314,65,608
314,64,608
314,63,608
314,62,608
314,61,608
314,60,608
314,59,608
314,58,608
314,57,608
314,56,608
314,55,608
314,54,608
314,53,608
314,52,608
314,51,608
314,48,608
314,45,608
314,34,608
314,31,360
314,30,360
314,27,360
314,26,360
314,25,360
314,22,360
314,12,360
314,11,360
314,10,360
314,9,360
314,8,360
314,7,360
314,6,360
315,126,156
315,125,156
315,124,156
315,123,156
315,122,156
315,121,156
315,120,156
315,119,156
315,118,156
315,117,156
315,116,156
315,115,156
315,114,156
315,113,156
315,112,156
315,111,156
315,110,156
315,109,156
315,108,408
315,107,408
315,106,408
315,105,408
315,81,392
315,80,392
315,79,392
315,78,392
315,77,392
315,65,608
315,64,608
315,63,608
315,62,608
315,61,608
315,60,608
315,59,608
315,58,608
315,57,608
315,56,608
315,55,608
315,54,608
315,49,608
315,47,608
315,46,608
315,45,608
315,44,608
315,42,608
315,35,608
315,34,608
315,31,360
315,30,360
315,27,360
315,25,360
315,24,360
315,12,360
315,11,360
315,10,360
315,9,360
315,8,360
315,7,360
315,6,360
316,126,156
316,125,156
316,124,156
316,123,156
316,122,156
316,121,156
316,120,156
316,119,156
316,118,156
316,117,156
316,116,156
316,115,156
316,114,156
316,113,156
316,112,156
316,111,156
316,110,156
316,109,408
316,108,408
316,107,408
316,106,408
316,105,408
316,81,392
316,80,392
316,79,392
316,78,392
316,77,392
316,66,608
316,64,608
316,63,608
316,62,608
316,61,608
316,57,608
316,54,608
316,53,608
316,51,608
316,50,608
316,48,608
316,45,608
316,43,608
316,38,608
316,37,608
316,36,608
316,30,360
316,27,360
316,24,360
316,23,360
316,12,360
316,11,360
316,10,360
316,9,360
316,8,360
316,7,360
317,126,156
317,125,156
317,124,156
317,123,156
317,122,156
317,121,156
317,120,156
317,119,156
317,118,156
317,117,156
317,116,156
317,115,156
317,114,156
317,113,156
317,112,156
317,111,156
317,110,156
317,109,408
317,108,408
317,107,408
317,106,408
317,105,408
317,104,408
317,81,392
317,80,392
317,79,392
317,78,392
317,77,392
317,76,392
317,75,392
317,73,392
317,72,392
317,65,608
317,64,608
317,63,608
317,62,608
317,57,608
317,55,608
317,54,608
317,53,608
317,51,608
317,49,608
317,48,608
317,47,608
317,44,608
317,43,608
317,39,608
317,38,608
317,31,360
317,30,360
317,23,360
317,22,360
317,11,360
317,10,360
317,9,360
317,8,360
317,7,360
318,124,156
318,123,156
318,122,156
318,121,156
318,120,156
318,119,156
318,118,156
318,117,156
318,116,156
318,115,156
318,114,156
318,113,156
318,112,156
318,111,408
318,110,408
318,109,408
318,108,408
318,107,408
318,106,408
318,105,408
318,104,408
318,83,392
318,82,392
318,80,392
318,79,392
318,78,392
318,77,392
318,76,392
318,75,392
318,74,392
318,55,608
318,54,608
318,48,608
318,46,608
318,45,608
318,44,608
318,43,608
318,39,608
318,31,360
318,22,360
318,21,360
318,18,360
318,8,360
318,7,360
319,123,156
319,122,156
319,121,156
319,120,156
319,119,156
319,118,156
319,117,156
319,116,156
319,115,156
319,114,156
319,113,156
319,112,156
319,111,408
319,110,408
319,109,408
319,108,408
319,107,408
319,106,408
319,105,408
319,104,408
319,102,410
319,101,410
319,94,410
319,93,410
319,92,410
319,83,392
319,82,392
319,79,392
319,76,392
319,54,608
319,53,608
319,51,608
319,50,608
319,47,608
319,46,608
319,45,608
319,41,608
319,40,608
319,39,608
319,32,360
319,31,360
319,28,360
319,26,360
319,12,360
319,11,360
319,7,360
320,123,156
320,122,156
320,121,156
320,120,156
320,119,156
320,118,156
320,117,156
320,116,156
320,115,156
320,114,156
320,113,408
320,112,408
320,111,408
320,110,408
320,109,408
320,108,408
320,107,408
320,106,408
320,105,408
320,104,408
320,103,410
320,102,410
320,101,410
320,100,410
320,99,410
320,98,410
320,97,410
320,96,410
320,95,410
320,94,410
320,93,410
320,92,410
320,83,392
320,82,392
320,81,392
320,78,392
320,54,608
320,53,608
320,52,608
320,51,608
320,50,608
320,46,608
320,44,608
320,41,608
320,40,608
320,38,608
320,37,608
320,32,360
320,26,360
320,12,360
320,11,360
321,122,156
321,121,156
321,120,156
321,119,156
321,118,156
321,117,156
321,116,156
321,115,156
321,114,408
321,113,408
321,112,408
321,108,408
321,107,408
321,106,408
321,105,408
321,104,410
321,103,410
321,102,410
321,101,410
321,100,410
321,99,410
321,98,410
321,97,410
321,96,410
321,95,410
321,94,410
321,93,410
321,92,410
321,83,392
321,82,392
321,81,392
321,80,392
321,78,392
321,77,392
321,76,392
321,56,608
321,55,608
321,54,608
321,52,608
321,51,608
321,50,608
321,48,608
321,47,608
321,45,608
321,44,608
321,42,608
321,40,608
321,39,608
321,37,608
321,36,608
321,24,360
321,12,360
321,11,360
322,122,156
322,121,156
322,120,156
322,119,156
322,118,156
322,117,156
322,116,156
322,107,408
322,106,408
322,105,410
322,104,410
322,103,410
322,102,410
322,101,410
322,100,410
322,99,410
322,98,410
322,97,410
322,96,410
322,95,410
322,94,410
322,93,410
322,92,410
322,84,392
322,83,392
322,82,392
322,81,392
322,80,392
322,78,392
322,77,392
322,54,608
322,50,608
322,48,608
322,45,608
322,44,608
322,41,608
322,40,608
322,39,608
322,38,608
322,37,608
322,36,608
322,35,608
322,28,360
322,27,360
322,25,360
322,23,360
322,19,360
322,14,360
322,13,360
323,122,156
323,121,156
323,120,156
323,119,156
323,118,156
323,117,156
323,116,156
323,106,410
323,105,410
323,104,410
323,103,410
323,102,410
323,101,410
323,100,410
323,99,410
323,98,410
323,97,410
323,96,410
323,95,410
323,94,410
323,93,410
323,92,410
323,84,392
323,83,392
323,82,392
323,81,392
323,80,392
323,78,392
323,77,392
323,51,608
323,50,608
323,49,608
323,48,608
323,47,608
323,46,608
323,42,608
323,41,608
323,40,608
323,39,608
323,38,608
323,37,608
323,36,608
323,35,608
323,34,608
323,30,360
323,29,360
323,25,360
323,23,360
323,20,360
323,19,360
323,16,626
323,14,360
324,122,156
324,121,156
324,120,156
324,105,410
324,104,410
324,103,410
324,102,410
324,101,410
324,100,410
324,99,410
324,98,410
324,97,410
324,96,410
324,95,410
324,94,410
324,93,410
324,92,410
324,85,392
324,84,392
324,83,392
324,82,392
324,81,392
324,80,392
324,78,392
324,77,392
324,51,608
324,50,608
324,49,608
324,48,608
324,42,608
324,41,608
324,40,608
324,39,608
324,38,608
324,37,608
324,36,608
324,35,608
324,34,608
324,31,360
324,20,360
324,17,626
324,16,626
324,14,360
324,13,360
324,12,360
325,104,410
325,103,410
325,102,410
325,101,410
325,100,410
325,99,410
325,98,410
325,97,410
325,96,410
325,95,410
325,94,410
325,93,410
325,85,392
325,84,392
325,83,392
325,82,392
325,81,392
325,79,392
325,45,608
325,44,608
325,43,608
325,42,608
325,41,608
325,40,608
325,39,608
325,38,608
325,37,608
325,36,608
325,35,608
325,34,608
325,29,360
325,28,360
325,24,360
326,102,410
326,101,410
326,100,410
326,99,410
326,98,410
326,97,410
326,96,410
326,95,410
326,94,410
326,85,392
326,84,392
326,83,392
326,45,608
326,44,608
326,43,608
326,42,608
326,41,608
326,40,608
326,39,608
326,38,608
326,37,608
326,36,608
326,35,608
326,24,360
327,100,410
327,99,410
327,98,410
327,97,410
327,96,410
327,95,410
327,85,392
327,84,392
327,83,392
327,82,392
327,81,392
327,80,392
327,41,608
327,40,608
327,39,608
327,38,608
327,37,608
327,36,608
327,35,608
327,25,360
327,24,360
327,23,360
327,4,36
327,3,36
328,98,410
328,97,410
328,96,410
328,85,392
328,84,392
328,83,392
328,82,392
328,81,392
328,39,608
328,38,608
328,37,608
328,36,608
328,26,360
328,25,360
328,24,360
328,23,360
328,22,360
328,21,360
328,5,36
328,4,36
328,3,36
328,2,36
329,86,392
329,85,392
329,84,392
329,83,392
329,82,392
329,81,392
329,26,598
329,25,598
329,24,598
329,23,598
329,22,598
329,21,598
329,20,598
329,6,36
329,5,36
329,4,36
329,3,36
329,2,36
330,90,392
330,89,392
330,88,392
330,87,392
330,86,392
330,85,392
330,25,598
330,24,598
330,23,598
330,22,598
330,21,598
330,20,598
330,7,36
330,6,36
330,5,36
330,4,36
330,3,36
330,2,36
331,90,392
331,89,392
331,88,392
331,87,392
331,86,392
331,85,392
331,84,392
331,24,598
331,23,598
331,22,598
331,21,598
331,7,36
331,6,36
331,5,36
331,4,36
331,3,36
332,89,392
332,88,392
332,87,392
332,86,392
332,85,392
332,84,392
332,23,598
332,22,598
332,21,598
332,7,36
332,6,36
332,5,36
332,4,36
332,3,36
332,2,36
333,90,392
333,89,392
333,88,392
333,87,392
333,86,392
333,85,392
333,84,392
333,22,598
333,6,36
333,5,36
333,4,36
333,3,36
333,2,36
334,94,392
334,90,392
334,89,392
334,88,392
334,87,392
334,86,392
334,85,392
334,16,90
334,15,90
334,7,36
334,6,36
334,5,36
334,4,36
334,3,36
334,2,36
334,1,36
335,95,392
335,92,392
335,91,392
335,90,392
335,89,392
335,88,392
335,87,392
335,86,392
335,85,392
335,84,392
335,13,548
335,8,540
335,6,36
335,5,36
335,4,36
335,3,36
335,2,36
335,1,36
335,0,36
336,94,392
336,93,392
336,92,392
336,91,392
336,90,392
336,89,392
336,88,392
336,87,392
336,6,36
336,5,36
336,4,36
336,3,36
336,2,36
337,106,392
337,104,392
337,103,392
337,102,392
337,98,392
337,96,392
337,95,392
337,94,392
337,93,392
337,92,392
337,91,392
337,90,392
337,89,392
337,88,392
337,87,392
337,4,36
337,0,554
338,106,392
338,105,392
338,104,392
338,103,392
338,100,392
338,99,392
338,98,392
338,97,392
338,96,392
338,95,392
338,94,392
338,93,392
338,92,392
338,91,392
338,90,392
338,89,392
338,88,392
338,87,392
338,86,392
338,1,554
338,0,554
339,106,392
339,105,392
339,103,392
339,97,392
339,96,392
339,95,392
339,94,392
339,93,392
339,92,392
339,91,392
339,90,392
339,89,392
339,88,392
339,87,392
339,86,392
339,85,392
339,2,554
339,1,554
340,112,392
340,111,392
340,110,392
340,109,392
340,108,392
340,107,392
340,106,392
340,97,392
340,96,392
340,95,392
340,94,392
340,90,392
340,89,392
340,88,392
340,87,392
340,9,242
340,8,242
340,5,554
340,4,554
340,3,554
341,111,392
341,110,392
341,109,392
341,108,392
341,107,392
341,106,392
341,105,392
341,88,392
341,5,554
341,4,554
342,110,392
342,109,392
342,108,392
342,107,392
342,106,392
342,105,392
343,110,392
343,109,392
343,108,392
343,107,392
343,106,392
343,105,392
343,104,392
344,110,392
344,109,392
344,108,392
344,107,392
344,106,392
344,105,392
344,104,392
345,109,392
345,108,392
345,107,392
345,106,392
345,105,392
346,109,392
346,108,392
346,107,392
347,109,392
347,107,392
348,107,392
349,9,258
